;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/8/2019 06:23:06
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x289F      	GOTO       159
_Mul_32x32_U:
;__Lib_Math.c,1771 :: 		
;__Lib_Math.c,1786 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1787 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1788 :: 		
0x0005	0x3022      	MOVLW      34
;__Lib_Math.c,1789 :: 		
0x0006	0x00FC      	MOVWF      R12
;__Lib_Math.c,1790 :: 		
0x0007	0x01F8      	CLRF       R8
;__Lib_Math.c,1791 :: 		
0x0008	0x01F9      	CLRF       R9
;__Lib_Math.c,1792 :: 		
0x0009	0x01FA      	CLRF       R10
;__Lib_Math.c,1793 :: 		
0x000A	0x01FB      	CLRF       R11
;__Lib_Math.c,1795 :: 		
_NEXT:
;__Lib_Math.c,1799 :: 		
0x000B	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1800 :: 		
0x000C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1801 :: 		
0x000D	0x2839      	GOTO       _EXIT2
;__Lib_Math.c,1802 :: 		
0x000E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1804 :: 		
_LOOP:
;__Lib_Math.c,1813 :: 		
0x000F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1814 :: 		
0x0010	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1815 :: 		
0x0011	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1816 :: 		
0x0012	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1817 :: 		
0x0013	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1818 :: 		
0x0014	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1819 :: 		
0x0015	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1820 :: 		
0x0016	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1825 :: 		
0x0017	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1826 :: 		
0x0018	0x280B      	GOTO       _NEXT
;__Lib_Math.c,1827 :: 		
0x0019	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1828 :: 		
0x001A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1829 :: 		
0x001B	0x282B      	GOTO       _EXIT1
;__Lib_Math.c,1836 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1837 :: 		
0x001D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1838 :: 		
0x001E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1839 :: 		
0x001F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1840 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1841 :: 		
0x0021	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1842 :: 		
0x0022	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1843 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0024	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1845 :: 		
0x0025	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1846 :: 		
0x0026	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1847 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0028	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1849 :: 		
0x0029	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1851 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1853 :: 		
_EXIT1:
;__Lib_Math.c,1858 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1859 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1860 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1861 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1862 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1863 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1864 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1865 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1867 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1868 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1869 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1871 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1874 :: 		
_EXIT2:
;__Lib_Math.c,1876 :: 		
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0831      	MOVF       FARG_srand_x, 0
0x003D	0x00A2      	MOVWF      __Lib_CStdlib_randx
0x003E	0x0832      	MOVF       FARG_srand_x+1, 0
0x003F	0x00A3      	MOVWF      __Lib_CStdlib_randx+1
0x0040	0x01A4      	CLRF       __Lib_CStdlib_randx+2
0x0041	0x01A5      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x0042	0x3001      	MOVLW      1
0x0043	0x00A6      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
0x0044	0x0008      	RETURN
; end of _srand
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x1303      	BCF        STATUS, 6
0x0047	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0048	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0049	0x0820      	MOVF       ___DoICPAddr, 0
0x004A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x004B	0x0008      	RETURN
; end of _____DoICP
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x1303      	BCF        STATUS, 6
0x004E	0x0826      	MOVF       __Lib_CStdlib_randf, 0
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2856      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x0051	0x3001      	MOVLW      1
0x0052	0x00B1      	MOVWF      FARG_srand_x
0x0053	0x3000      	MOVLW      0
0x0054	0x00B2      	MOVWF      FARG_srand_x+1
0x0055	0x203A      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0056	0x0822      	MOVF       __Lib_CStdlib_randx, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x0823      	MOVF       __Lib_CStdlib_randx+1, 0
0x0059	0x00F1      	MOVWF      R0+1
0x005A	0x0824      	MOVF       __Lib_CStdlib_randx+2, 0
0x005B	0x00F2      	MOVWF      R0+2
0x005C	0x0825      	MOVF       __Lib_CStdlib_randx+3, 0
0x005D	0x00F3      	MOVWF      R0+3
0x005E	0x306D      	MOVLW      109
0x005F	0x00F4      	MOVWF      R4
0x0060	0x304E      	MOVLW      78
0x0061	0x00F5      	MOVWF      R4+1
0x0062	0x30C6      	MOVLW      198
0x0063	0x00F6      	MOVWF      R4+2
0x0064	0x3041      	MOVLW      65
0x0065	0x00F7      	MOVWF      R4+3
0x0066	0x2003      	CALL       _Mul_32x32_U
0x0067	0x3039      	MOVLW      57
0x0068	0x00F5      	MOVWF      R5
0x0069	0x3030      	MOVLW      48
0x006A	0x00F6      	MOVWF      R5+1
0x006B	0x01F7      	CLRF       R5+2
0x006C	0x01F8      	CLRF       R5+3
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x07F5      	ADDWF      R5, 1
0x006F	0x0871      	MOVF       R0+1, 0
0x0070	0x1803      	BTFSC      STATUS, 0
0x0071	0x0F71      	INCFSZ     R0+1, 0
0x0072	0x07F6      	ADDWF      R5+1, 1
0x0073	0x0872      	MOVF       R0+2, 0
